compound;comp_lemma;const_1_text;const_2_text;const_3_text;const_1_lemma;const_2_lemma;const_3_lemma;gold_branching;language;register;semRel1;semRel2
East-West reductions;_;East;West;reductions;_;_;reduction;BC;EN;general;semRel:HderivedfromM;semRel:HderivedfromM
arms control process;arm control process;arms;control;process;arm;control;process;AB;EN;general;semRel:HforM|_;semRel:HforM|_
East-West agreement;_;East;West;agreement;_;_;agreement;BC;EN;general;semRel:HderivedfromM;semRel:HderivedfromM
East-West relations;_;East;West;relations;_;_;relation;BC;EN;general;semRel:HderivedfromM;semRel:HderivedfromM
Hindu-Sikh riots;_;Hindu;Sikh;riots;_;_;riot;BC;EN;general;semRel:HcausedbyM;semRel:HcausedbyM
Frankfurt Stock Exchange;Frankfurt stock Exchange;Frankfurt;Stock;Exchange;Frankfurt;stock;Exchange;BC;EN;general;semRel:HlocationisM|_;semRel:MhasH|_
cardboard polling booths;cardboard polling booth;cardboard;polling;booths;cardboard;polling;booth;BC;EN;general;semRel:HmadeofM|_;semRel:HforM|_
Brazil election race;Brazil election race;Brazil;election;race;Brazil;election;race;BC;EN;general;semRel:HlocationisM|_;semRel:HisM|_
cocaine dealing house;cocaine deal house;cocaine;dealing;house;cocaine;deal;house;BC;EN;general;semRel:HforM|_;semRel:HforM|_
exchange rate mechanism;exchange rate mechanism;exchange;rate;mechanism;exchange;rate;mechanism;AB;EN;general;semRel:MhasH|_;semRel:HderivedfromM|_
umbrella opposition group;umbrella opposition group;umbrella;opposition;group;umbrella;opposition;group;AB;EN;general;semRel:HisM|_;semRel:HisM|_
emergency party congress;emergency party congress;emergency;party;congress;emergency;party;congress;BC;EN;general;semRel:HduringM|_;semRel:HforM|_
Nobel Peace Prize;Nobel Peace Prize;Nobel;Peace;Prize;Nobel;Peace;Prize;BC;EN;general;semRel:HbyM|_;semRel:HforM|_
Troop pullout plan;troop pullout plan;Troop;pullout;plan;troop;pullout;plan;AB;EN;general;semRel:HforM|_;semRel:HforM|_
emergency party congress;emergency party congress;emergency;party;congress;emergency;party;congress;BC;EN;general;semRel:HduringM|_;semRel:HforM|_
air force helicopters;air force helicopter;air;force;helicopters;air;force;helicopter;AB;EN;general;semRel:HforM|_;semRel:HusedbyM|_
army coup leaders;army coup leader;army;coup;leaders;army;coup;leader;AB;EN;general;semRel:HcausedbyM|_;semRel:MhasH|_
trade union paper;trade union paper;trade;union;paper;trade;union;paper;AB;EN;general;semRel:HforM|_;semRel:HusebyM|_
security police apparatus;security police apparatus;security;police;apparatus;security;police;apparatus;AB;EN;general;semRel:HforM|_;semRel:HderivedfromM|_
televison propaganda war;televison propaganda war;televison;propaganda;war;televison;propaganda;war;AB;EN;general;semRel:HderivedfromM|_;semRel:HderivedfromM|_
Bratislava prison cell;Bratislava prison cell;Bratislava;prison;cell;Bratislava;prison;cell;BC;EN;general;semRel:HlocationisM|_;semRel:HlocationisM|_
satellite intelligence stations;satellite intelligence station;satellite;intelligence;stations;satellite;intelligence;station;BC;EN;general;semRel:MhasH|_;semRel:HforM|_
exchange rate mechanism;exchange rate mechanism;exchange;rate;mechanism;exchange;rate;mechanism;AB;EN;general;semRel:MhasH|_;semRel:HderivedfromM|_
drill canal expansion;drill canal expansion;drill;canal;expansion;drill;canal;expansion;AB;EN;scientific;semRel:HcausedbyM;semRel:HlocationisM
beach- chair position;beach- chair position;beach-;chair;position;beach-;chair;position;AB;EN;scientific;semRel:HforM|SpaceAfter=No;semRel:HderivedfromM|SpaceAfter=No
weight bearing surface;weight bear surface;weight;bearing;surface;weight;bear;surface;AB;EN;scientific;semRel:HhasM;semRel:HforM
ankle fracture treatment;ankle fracture treatment;ankle;fracture;treatment;ankle;fracture;treatment;AB;EN;scientific;semRel:HlocationisM|;semRel:HforM
cartilage fracture repair;cartilage fracture repair;cartilage;fracture;repair;cartilage;fracture;repair;AB;EN;scientific;semRel:HlocationisM;semRel:HforM
demerit point system;demerit point system;demerit;point;system;demerit;point;system;AB;EN;scientific;semRel:HisM;semRel:HforM
cartilage matrix destruction;cartilage matrix destruction;cartilage;matrix;destruction;cartilage;matrix;destruction;AB;EN;scientific;semRel:HmakesM;semRel:HlocationisM|
Brazil election race;Brazil election race;Brazil;election;race;Brazil;election;race;AB;EN;general;semRel:HlocationisM|_;semRel:HaboutM|_
cocaine dealing house;cocaine deal house;cocaine;dealing;house;cocaine;deal;house;AB;EN;general;semRel:MhasH|_;semRel:HforM|_
notch width index;notch width index;notch;width;index;notch;width;index;AB;EN;scientific;semRel:MhasH|;semRel:HderivedfromM
quadriceps tendon grafts;quadricep tendon graft;quadriceps;tendon;grafts;quadricep;tendon;graft;AB;EN;scientific;semRel:HlocationisM;semRel:HderivedfromM
biceps tendon strip;biceps tendon strip;biceps;tendon;strip;biceps;tendon;strip;BC;EN;scientific;semRel:HlocationisM;semRel:Hderivedfrom
patella tendon graft;patella tendon graft;patella;tendon;graft;patella;tendon;graft;AB;EN;scientific;semRel:HlocationisM;semRel:HderivedfromM
shoulder- dislocation study;shoulder- dislocation study;shoulder-;dislocation;study;shoulder-;dislocation;study;AB;EN;scientific;semRel:HlocationisM|SpaceAfter=No;semRel:HaboutM|SpaceAfter=No
"knee school """;"knee school """;knee;school;"""";knee;school;"""";AB;EN;scientific;semRel:HforM;semRel:HisM
positron emission tomography;positron emission tomography;positron;emission;tomography;positron;emission;tomography;AB;EN;scientific;semRel:HhasM;semRel:HusesM
Blutgefäßversorgung;_;Blut;gefäß;versorgung;Blut;Gefäß;Versorgung;AB;GER;scientific;semRel:MderivedfromH;semRel:MhasH
Faserknorpelzone;_;Faser;knorpel;zone;Faser;Knorpel;Zone;AB;GER;scientific;semRel:MhasH;semRel:HderivedfromM
Kniegelenkpräparate;_;Knie;gelenk;präparate;Knie;Gelenk;Präparate;AB;GER;scientific;semRel:MisH;semRel:HderivedfromM
Bindegewebstransplantate;_;Binde;gewebs;transplantate;Binde;Gewebe;Transplantat;AB;GER;scientific;semRel:MderivedfromH;semRel:HlocationisM
Kreuzbandersatz;_;Kreuz;band;ersatz;Kreuz;Band;Ersatz;AB;GER;scientific;semRel:MisH;semRel:MhasH
Quadrizepssehnentransplantate;_;Quadrizeps;Sehnen;transplantate;Quadrizeps;Sehne;Transplantat;AB;GER;scientific;semRel:HderivedfromM;semRel:HderivedfromM
Bizepssehnenstreifen;_;Bizeps;sehnen;streifen;Bizeps;Sehne;Streifen;AB;GER;scientific;semRel:MhasH;semRel:MhasH
Bindegewebstransplantat;_;Binde;gewebs;transplantat;Binde;Gewebe;Transplantat;AB;GER;scientific;semRel:MderivedfromH;semRel:HlocationisM
Patellarsehnenersatzplastik;_;Patellarsehnen;Ersatz;Plastik;Patellarsehnen;Ersatz;Plastik;BC;GER;scientific;semRel:MisH;semRel:MfromH
Kreuzbandplastik;_;Kreuz;band;plastik;Kreuz;Band;Plastik;AB;GER;scientific;semRel:HderivedfromM;semRel:MhasH
Kreuzbandersatzoperation;_;Kreuzband;ersatz;operation;Kreuzband;Ersatz;Operation;BC;GER;scientific;semRel:MisH;semRel:MisH
Kreuzbandrekonstruktion;_;Kreuz;band;rekonstruktion;Kreuz;Band;Rekonstruktion;AB;GER;scientific;semRel:HderivedfromM;semRel:MhasH
Muskelaufbautraining;_;Muskel;aufbau;training;Muskel;Aufbau;Training;AB;GER;scientific;semRel:MhasH;semRel:MderivedfromH
Magnetresonanztomographie;_;Magnet;resonanz;tomographie;Magnet;Resonanz;Tomographie;AB;GER;scientific;semRel:MhasH;semRel:HderivedfromM
Kreuzbandverletzungen;_;Kreuz;band;verletzungen;Kreuz;Band;Verletzung;AB;GER;scientific;semRel:HderivedfromM;semRel:MhasH
Kniegelenkarthroskopien;_;Knie;gelenk;arthroskopien;Knie;Gelenk;Arthroskopie;AB;GER;scientific;semRel:MisH;semRel:HderivedfromM
Kniegelenkergüsse;_;Knie;gelenk;ergüsse;Knie;Gelenk;Erguss;AB;GER;scientific;semRel:MisH;semRel:MhasH
Kernspintomographie;_;Kern;spin;tomographie;Kern;Spin;Tomographie;AB;GER;scientific;semRel:MhasH;semRel:HderivedfromM
Gesamtkomplikationsrate;_;Gesamt;komplikations;rate;Gesamt;Komplikation;Rate;AB;GER;scientific;semRel:HisM;semRel:MhasH
Magnetresonanztomographie;_;Magnet;resonanz;tomographie;Magnet;Resonanz;Tomographie;AB;GER;scientific;semRel:MhasH;semRel:HderivedfromM
Kreuzbandverletzungen;_;Kreuz;band;verletzungen;Kreuz;Band;Verletzung;AB;GER;scientific;semRel:HderivedfromM;semRel:MhasH
Kniegelenkverletzungen;_;Knie;gelenk;verletzungen;Knie;Gelenk;Verletzung;AB;GER;scientific;semRel:MisH;semRel:MhasH
Kniegelenkuntersuchung;_;Knie;gelenk;untersuchung;Knie;Gelenk;Untersuchung;AB;GER;scientific;semRel:MisH;semRel:MhasH
Herdanbohrungsoperationen;_;Herd;anbohrungs;operationen;Herd;Anbohrung;Operation;AB;GER;scientific;semRel:HlocationisM;semRel:MisH
Nachuntersuchungszeitraum;_;Nachuntersuchungs;Zeit;Raum;Nachuntersuchung;Zeit;Raum;AB;GER;scientific;semRel:HderivedfromM;semRel:MhasH
Femurepiphysenfugen;_;Femur;epiphysen;fugen;Femur;Epiphyse;Fuge;AB;GER;scientific;semRel.MhasH;semRel:MhasH
Operationszeitpunkt;_;Operations;zeit;punkt;Operation;Zeit;Punkt;AB;GER;scientific;semRel:HderivedfromM;semRel:MhasH
Nachuntersuchungszeitpunkt;_;Nachuntersuchungs;zeit;punkt;Nachuntersuchung;Zeit;Punkt;AB;GER;scientific;semRel:HderivedfromM;semRel:MhasH
Herdanbohrungsoperation;_;Herd;anbohrungs;operation;Herd;Anbohrungs;Operation;AB;GER;scientific;semRel:HlocationisM;semRel:HcausesM
Wachstumsfugenschluß;_;Wachstums;fugen;schluß;Wachstum;Fuge;Schluss;AB;GER;scientific;semRel:HduringM;semRel:HlocationisM
Sprunggelenkbeweglichkeit;_;Sprung;gelenk;beweglichkeit;Sprung;Gelenk;Beweglichkeit;AB;GER;scientific;semRel:HhasM;semRel:MhasH
Tibiakopffrakturen;_;Tibia;kopf;frakturen;Tibia;Kopf;Fraktur;AB;GER;scientific;semRel:MhasH;semRel:MhasH
Impressionsspaltfrakturen;_;Impressions;spalt;frakturen;Impression;Spalt;Fraktur;AB;GER;scientific;semRel:MhasH;semRel:MhasH
Tibiakopffrakturen;_;Tibia;kopf;frakturen;Tibia;Kopf;Fraktur;AB;GER;scientific;semRel:MhasH;semRel:MhasH
Tibiakopfosteosynthese;_;Tibia;kopf;osteosynthese;Tibia;Kopf;Osteosynthese;AB;GER;scientific;semRel:MhasH;semRel:HlocationisM
Meniskusteilresektion;_;Meniskus;teil;resektion;Meniskus;Teil;Resektion;AB;GER;scientific;semRel:MhasH;semRel:HlocationisM
Kreuzbandrupturen;_;Kreuz;band;rupturen;Kreuz;Band;Ruptur;AB;GER;scientific;semRel:HderivedfromM;semRel:MhasH
Tibiakopfosteosynthese;_;Tibia;kopf;osteosynthese;Tibia;Kopf;Osteosynthese;AB;GER;scientific;semRel:MhasH;semRel:HlocationisM
Handgelenkarthroskopie;_;Hand;gelenk;arthroskopie;Hand;Gelenk;Arthroskopie;AB;GER;scientific;semRel:MhasH;semRel:HlocationisM
Sesambeinpathologie;_;Sesam;bein;pathologie;Sesam;Bein;Pathologie;AB;GER;scientific;semRel:HderivedfromM;semRel:HlocationisM
Sprunggelenkdistorsion;_;Sprung;gelenk;distorsion;Sprung;Gelenk;Distorsion;AB;GER;scientific;semRel:HhasM;semRel:HlocationisM
Seitenbandverletzung;_;Seiten;band;verletzung;Seite;Band;Verletzung;AB;GER;scientific;semRel:HhasM;semRel:HlocationisM
Muskelkraftmessung;_;Muskel;kraft;messung;Muskel;Kraft;Messung;AB;GER;scientific;semRel:MhasH;semRel:HderivedfromM
Seitenbandrupturen;_;Seiten;band;rupturen;Seite;Band;Rupturen;AB;GER;scientific;semRel:HhasM;semRel:HlocationisM
Quadrizepskraftmessung;_;Quadrizeps;kraft;messung;Quadrizeps;Kraft;Messung;AB;GER;scientific;semRel:MhasH;semRel:HderivedfromM
Kreuzbandruptur;_;Kreuz;band;ruptur;Kreuz;Band;Ruptur;AB;GER;scientific;semRel:HderivedfromM;semRel:MhasH
Oberschenkelgipsverband;_;Oberschenkel;gips;verband;Oberschenkel;Gips;Verband;AB;GER;scientific;semRel:HforM;semRel:HderivedfromM
Kniegelenkersatz;_;Knie;gelenk;ersatz;Knie;Gelenk;Ersatz;AB;GER;scientific;semRel:MisH;semRel:MhasH
Kniegelenkarthroskopie;_;Knie;gelenk;arthroskopie;Knie;Gelenk;Arthroskopie;AB;GER;scientific;semRel:MisH;semRel:HlocationisM
Muskelkräftigungsprogramm;_;Muskel;kräftigungs;programm;Muskel;Kräftigung;Programm;AB;GER;scientific;semRel:HderivedfromM;semRel:MderivedfromH
Gelenkknorpeldefekten;_;Gelenk;knorpel;defekten;Gelenk;Knorpel;Defekt;AB;GER;scientific;semRel:MhasH;semRel:MhasH
Knorpelzelltransplantaten;_;Knorpel;zell;transplantaten;Knorpel;Zell;Transplantat;AB;GER;scientific;semRel:MhasH;semRel:HlocationisM
Knorpelzelltransplantate;_;Knorpel;zell;transplantate;Knorpel;Zell;Transplantate;AB;GER;scientific;semRel:MhasH;semRel:HlocationisM
Wirbelsäulenschmerzen;_;Wirbel;säulen;schmerzen;Wirbel;Säule;Schmerz;AB;GER;scientific;semRel:HderivedfromM;semRel:HlocationisM
Lendenwirbelsäule;_;Lenden;wirbel;säule;Lende;Wirbel;Säule;AB;GER;scientific;semRel:MhasH;semRel:HderivedfromM
Wirbelsäulenoperateure;_;Wirbel;säulen;operateure;Wirbel;Säule;Operateur;AB;GER;scientific;semRel:HderivedfromM;semRel:HlocationisM
Wirbelsäulenchirurgen;_;Wirbel;säulen;chirurgen;Wirbel;Säule;Chirurg;AB;GER;scientific;semRel:HderivedfromM;semRel:HforM
Wirbelsäuleninstrumentation;_;Wirbel;säulen;instrumentation;Wirbel;Säule;Instrumentation;AB;GER;scientific;semRel:HderivedfromM;semRel:HlocationisM
Bindegewebsneubildung;_;Binde;gewebs;neubildung;Binde;Gewebe;Neubildung;AB;GER;scientific;semRel:MaboutH;semRel:HlocationisM
Tibiakopffrakturen;_;Tibia;kopf;frakturen;Tibia;Kopf;Frakturen;AB;GER;scientific;semRel:MhasH;semRel:HlocationisM
Kniegelenkempyemen;_;Knie;gelenk;empyemen;Knie;Gelenk;Empyem;AB;GER;scientific;semRel:MisH;semRel:HlocationisM
Kniegelenkempyeme;_;Knie;gelenk;empyeme;Knie;Gelenk;Empyem;AB;GER;scientific;semRel:MisH;semRel:HlocationisM
Pfannenrandbereich;_;Pfannen;rand;bereich;Pfanne;Rand;Bereich;AB;GER;scientific;semRel:MhasH;semRel:HlocationisM
Schulterstabilisierungsoperationen;_;Schulter;stabilisierungs;operationen;Schulter;Stabilisierung;Operation;AB;GER;scientific;semRel:HlocationisM;semRel:HcausesM
Labrumsubstanzschäden;_;Labrum;substanz;schäden;Labrum;Substanz;Schaden;AB;GER;scientific;semRel:HfromM;semRel:HlocationisM
Rotatorenmanschetten;_;Rotatoren;manschetten;-;Rotator;Manschette;-;AB;GER;scientific;semRel:MhasH;semRel:HlocationisM
Rotatorenmanschettendefekt;_;Rotatoren;manschetten;defekt;Rotatoren;Manschette;Defekt;AB;GER;scientific;semRel:MhasH;semRel:HlocationisM
Risikosportarten;_;Risiko;sport;arten;Risiko;Sport;Art;AB;GER;scientific;semRel:HhasM;semRel:HaboutM
Kreuzbandplastik;_;Kreuz;band;plastik;Kreuz;Band;Plastik;AB;GER;scientific;semRel:HmakesM;semRel:MhasH
Beobachtungszeitraum;_;Beobachtungs;zeit;raum;Beobachtung;Zeit;Raum;AB;GER;scientific;semRel:MusesH;semRel:HmadeofM
Kunstbandgruppe;_;Kunst;band;gruppe;Kunst;Band;Gruppe;AB;GER;scientific;semRel:HisM;semRel:HhasM
Gesamtpunktzahl;_;Gesamt;punkt;zahl;Gesamt;Punkt;Zahl;AB;GER;scientific;semRel:MaboutH;semRel:HderivedfromM
Operationszeitpunkt;_;Operations;zeit;punkt;Operation;Zeit;Punkt;AB;GER;scientific;semRel:MhasH;semRel:MhasH
Kreuzbandplastik;_;Kreuz;band;plastik;Kreuz;Band;Plastik;AB;GER;scientific;semRel:HmakesM;semRel:MhasH
Kreuzbandrekonstruktionen;_;Kreuz;band;rekonstruktion;Kreuz;Band;Rekonstruktion;AB;GER;scientific;semRel:HmakesM;SemRel:HlocationisM
Kreuzbandrekonstruktion;_;Kreuz;band;rekonstruktion;Kreuz;Band;Rekonstruktion;AB;GER;scientific;semRel:HmakesM;semRel:HlocationisM
Kniegelenkchirurgie;_;Knie;gelenk;chirurgie;Knie;Gelenk;Chirurgie;AB;GER;scientific;semRel:MisH;semRel:HlocationisM
Periostlappenplastik;_;Periost;lappen;plastik;Periost;Lappen;Plastik;AB;GER;scientific;semRel:MhasH;semRel:MhasH
Kreuzbandruptur;_;Kreuz;band;ruptur;Kreuz;Band;Ruptur;AB;GER;scientific;semRel:HmakesM;semRel:MhasH
Transplantatentnahmemorbidität;_;Transplantat;entnahme;morbidität;Transplantat;Entnahme;Morbidität;AB;GER;scientific;semRel:HlocationisM;semRel:MhasH
Scheibenwischereffekt;_;Scheiben;wischer;effekt;Scheibe;Wischer;Effekt;AB;GER;scientific;semRel:HforM;semRel:MhasH
Wirtschaftsstaatssekretär;_;Wirtschafts;staat;sekretär;Wirtschaft;Staat;Sekretär;BC;GER;general;semRel:MaboutH;semRel:MaboutH
Datenbankproblem;_;Daten;bank;problem;Datum;Bank;Problem;AB;GER;general;semRel:HhasM;semRel:MhasH
Kerngeschäftsfeldern;_;Kern;geschäfts;feldern;Kern;Geschäft;Feld;AB;GER;general;semRel:MaboutH;semRel:MhasH
Dienstleistungsgewerkschaft;_;Dienst;leistungs;gewerkschaft;Dienst;Leistung;Gewerkschaft;AB;GER;general;semRel:HforM;semRel:HforM
Arbeitnehmervertreter;_;Arbeit;nehmer;vertreter;Arbeit;Nehmer;Vertreter;AB;GER;general;semRel:MhasH;semRel:HforM
Kapitalanlagegesellschaften;_;Kapital;anlage;gesellschaften;Kapital;Anlage;Gesellschaft;AB;GER;general;semRel:HusesM;semRel:HmakesM
Strukturanpassungsprogramme;_;Struktur;anpassungs;programme;Struktur;Anpassung;Programm;AB;GER;general;semRel:HhasM;semRel:HforM
Weltökonomie-Institutionen;_;Welt;ökonomie;Institutionen;Welt;Ökonomie;Institution;AB;GER;general;semRel:HlocationisM;semRel:HaboutM
Bundesligavereine;_;Bundes;liga;vereine;Bund;Liga;Verein;AB;GER;general;semRel:HforM;semRel:MlocationisH
Kostenrechnungssystem;_;Kosten;rechnungs;system;Kosten;Rechnung;System;AB;GER;general;semRel:HusesM;semRel:HforM
Freizeitwinterangebot;_;Freizeit;winter;angebot;Freizeit;Winter;Angebot;BC;GER;general;semRel:MaboutH;semRel:HforM
Eissporthallen;_;Eis;sport;hallen;Eis;Sport;Halle;AB;GER;general;semRel:MaboutH;semRel:HforM
Eissporthalle;_;Eis;sport;halle;Eis;Sport;Halle;AB;GER;general;semRel:MaboutH;semRel:HforM
Kauf-Erlebniswelten;_;Kauf;Erlebnis;welten;Kauf;Erlebnis;Welt;AB;GER;general;semRel:HaboutM;semRel:MlocationisH
Hobby-Videokamera;_;Hobby;Video;kamera;Hobby;Video;Kamera;BC;GER;general;semRel:HforM;semRel:HforM
Tarif-Kriegsschauplatz;_;Tarif;Kriegs;schauplatz;Tarif;Krieg;Schauplatz;AB;GER;general;semRel:HusesM;semRel:MlocationisH
Wochenlohn-Patienten;_;Wochen;lohn;Patienten;Woche;Lohn;Patient;AB;GER;general;semRel:HforM;semRel:HhasM
Ehrenschutzbestimmungen;_;Ehren;schutz;bestimmung;Ehre;Schutz;Bestimmung;AB;GER;general;semRel:HforM;semRel:HaboutM
Lastwagenfabrik;_;Last;wagen;fabrik;Last;Wagen;Fabrik;AB;GER;general;semRel:HforM;semRel:HmakesM
Umweltbundesamts;_;Umwelt;bundes;amts;Umwelt;Bund;Amt;BC;GER;general;semRel:HforM;semRel:MaboutH
Weltmarktanteil;_;Welt;markt;anteil;Welt;Markt;Anteil;AB;GER;general;semRel:MaboutH;semRel:MhasH
Atomtestgegnern;_;Atom;test;gegnern;Atom;Test;Gegner;AB;GER;general;semRel:HusesM;semRel:HaboutM
Atomtestfrage;_;Atom;test;frage;Atom;Test;Frage;AB;GER;general;semRel:HusesM;semRel:HaboutM
Atombombenversuche;_;Atom;bomben;versuche;Atom;Bombe;Versuch;AB;GER;general;semRel:MaboutH;semRel:HusesM
Massenvernichtungswaffen;_;Massen;vernichtungs;waffen;Masse;Vernichtung;Waffe;AB;GER;general;semRel:MaboutH;semRel:MaboutH
Staatsschutzkommissariates;_;Staats;schutz;kommissariates;Staat;Schutz;Kommissariat;AB;GER;general;semRel:HaboutM;semRel:HforM
Reisegewerbekarte;_;Reise;gewerbe;karte;Reise;Gewerbe;Karte;AB;GER;general;semRel:MaboutH;semRel:HforM
Fußballclubbesitzer;_;Fußball;club;besitzer;Fußball;Club;Besitzer;AB;GER;general;semRel:MaboutH;semRel:HhasM
Positronenemissionstomographie;_;Positronen;emissions;tomographie;Positron;Emission;Tomographie;AB;GER;scientific;semRel:MhasH;semRel:HusesM
Testwiederholungseffekten;_;Test;wiederholungs;effekten;Test;Wiederholung;Effekte;AB;GER;scientific;semRel:HbyM;semRel:MhasH
